session_id,label,speed_score,vibration_score,pause_ratio,smoothness_score,gyro_std,gyro_max,gyro_range,jerk_mean,jerk_max,energy,writer_id,text_id
20251231_143413,perfect,1702.402475277944,867.3282464310223,0.2790014684287812,1.9628122113171853,2175.881109385854,15653.315367678504,15552.985910389032,306.51987659323737,7986.049053035256,7632632.790014684,p01,word01
20251231_164650,perfect,1090.2274768227912,561.7972929007341,0.025,1.940606493941972,1553.581475853115,13633.034181721983,13430.54467582106,136.7469287782851,3266.639109737568,3602211.353333333,p01,word01
20251231_164925,perfect,276.5894488617521,30.232786784303386,0.024390243902439,9.148658431206766,45.85564515941708,307.64590034648603,305.91384953891713,23.5372760521118,283.6519010888193,78604.46341463414,p01,word01
20251231_173001,perfect,1131.855256935034,693.4752012807464,0.2775,1.632149575374166,1872.144423252436,18552.472692339423,18509.79951575272,188.33124900716555,4610.548830271997,4786021.064166667,p01,word01
20251231_173416,medium,928.5972800603556,572.3380797232535,0.1409507923269391,1.6224628612635796,1575.905910925003,14931.01021364596,14863.186913814709,142.23758063678935,3644.5756424844312,3345772.348623853,p01,word01
20251231_173506,medium,930.306682895187,501.4257670857753,0.1541666666666666,1.8553228455862805,1285.5663673755707,10834.398921952246,10767.264727982258,165.36550981872017,3003.883002676748,2518151.4091666667,p01,word01
20251231_173715,perfect,1587.2362752983383,782.0007918431301,0.1357202331390508,2.029711849175502,2183.1713014418965,18275.69363936701,18175.3442497326,181.49914487223023,4471.447615817559,7285555.925062448,p01,word01
20251231_173938,perfect,1109.4823577003149,545.1815605120819,0.0906040268456375,2.035069481482688,1466.6911232334792,15041.322880651156,14942.358240501251,150.24889077434017,3204.212216747097,3382133.953020134,p01,word01
20251231_174029,perfect,1203.6496048358515,630.417718310033,0.1109257714762301,1.9092889808890487,1724.7451816251385,14042.173336061622,13961.303069585,161.42023403213074,3481.790080282374,4423518.312760633,p01,word01
20251231_174112,perfect,903.2226658498132,333.1755166796956,0.0191666666666666,2.7109514892932283,835.6026009584284,7763.553116969059,7696.957321305969,117.84962341738158,1929.1705578470408,1514042.8908333334,p01,word01
20251231_174154,perfect,1038.198099248665,401.53758081576336,0.045,2.585556486528375,1043.9163532342004,7447.228074928282,7356.845554494295,126.23239263643318,2583.9453135113417,2167616.645833333,p01,word01
20251231_174240,perfect,1050.7034691485453,396.4211293848093,0.0216666666666666,2.650472915327744,1034.5696468029007,6880.1809569225725,6794.454648241981,122.92890763419877,2443.8674286060027,2174312.134166667,p01,word01
20251231_174336,perfect,1003.9411059411068,424.99373450164734,0.0657118786857624,2.362249186464103,1129.5522006897818,7162.770483548946,7072.89278887446,123.040106135304,1935.222637776607,2283785.918281381,p01,word01
20251231_174539,medium,1479.3199652772994,948.4933890324386,0.2789342214820982,1.5596523716698822,2468.591887920721,23970.97365565279,23953.50940645621,297.0226037946033,15025.092704063953,8282333.46877602,p01,word01
20251231_174735,medium,1594.319857686795,1045.3294727185266,0.3833333333333333,1.525184066622897,2843.2074481212626,21877.605650527665,21818.903010041908,274.81034040306844,6703.004366769002,10625684.401666667,p01,word01
20251231_174842,medium,1312.2577717379295,799.4009585814512,0.1816666666666666,1.6415514092264778,2052.4896024129825,15602.95119520663,15592.227389911866,262.3629683679378,5989.154090228,5934734.0275,p01,word01
20251231_175435,perfect,1011.0506875945588,455.6123671448248,0.0275,2.219102812575926,1225.531126198448,10719.923367263404,10637.164681918604,125.64718469327198,4860.185403838761,2524150.0341666667,p01,word01
20251231_175530,medium,1437.296674167733,880.7233492824483,0.1333892617449664,1.6319502301225366,2365.6566767046124,21114.519814573097,20875.360871608384,244.32335181580672,13322.55125714167,7662153.241610738,p01,word01
20251231_175642,medium,1439.2255615420308,809.9030013816022,0.2335279399499583,1.7770344810549432,2127.1926721789914,16701.104873630367,16611.830017147706,245.3502853255782,4948.564944823986,6596318.881567974,p01,word01
20251231_175726,medium,1520.529168874402,913.9133172241146,0.2298657718120805,1.6637564400845395,2515.162320230143,18064.35110929812,18020.339747128783,227.6637445072454,4827.198955244237,8638050.450503355,p01,word01
20251231_175813,medium,1711.6216911397185,1111.5390179603849,0.4125,1.5398664931624144,3035.1950667274546,26589.53799899502,26486.69345611597,287.1149970602121,6843.475707899506,12142057.906666666,p01,word01
20251231_175855,medium,1773.137675716644,1011.1395753943962,0.3413821815154038,1.753603278035504,2657.35180140736,17613.73935312999,17494.533648568504,305.6200499602692,4725.444823371976,10205535.81348876,p01,word01
20251231_175936,medium,1792.9653322026725,1217.166510648084,0.4322742474916388,1.4730649545845107,3324.8345590587405,27249.140353412982,27081.485946969253,313.88020418637427,7381.910401296223,14269249.527591974,p01,word01
20251231_180018,medium,1762.8145727293734,1196.5449152635028,0.4277360066833751,1.4732539905264757,3316.2619589433866,25652.647680112867,25539.767212360468,288.0947536864098,13098.649442212962,14105108.598162072,p01,word01
20251231_180056,medium,1837.561336479513,1095.1004000733833,0.555,1.677984351643368,3080.070379960327,19256.585444984787,19140.74503752694,244.39898012183627,8193.252208952925,12863465.210833332,p01,word01
20251231_180149,bad,1751.8655433252984,1260.2143065162904,0.5054211843202668,1.3901330375926175,3469.775790384841,27098.38652023401,26884.79579009808,313.2593848583402,8173.094851629818,15108376.917431192,p01,word01
20251231_180223,bad,1874.9780414261847,1288.7154427753885,0.5996663886572143,1.454920130337925,3451.243049642535,23980.735622578388,23861.58445808555,361.9178969751828,7780.514360394047,15426621.24353628,p01,word01
20251231_180331,bad,1880.4571051858973,1206.6092584192472,0.5570358034970858,1.5584640102057394,3307.4819537009,21440.493954197977,21364.32309362781,306.235246155682,8785.117268615417,14475555.79850125,p01,word01
20251231_180446,bad,2157.8558238232536,1565.48759120732,0.7048494983277592,1.37839216009416,4323.745438834974,28752.370476188567,28674.235976766096,383.3770850811827,9796.142116032506,23351116.376254182,p01,word01
20251231_180520,bad,2249.014241954661,1469.74807821676,0.6383333333333333,1.5302038994010303,3981.092638688333,26754.9635581886,26625.932554162435,393.45755230037145,5291.632129642,20907163.65833333,p01,word01
20251231_180555,bad,2247.687374302968,1499.9103888923346,0.7152373022481265,1.4985477728868253,4006.2035527666376,26246.48355494504,26013.5007229595,425.78474723191886,7522.30386987713,21101765.438801,p01,word01
20251231_180653,bad,2069.039924394876,1391.06910481765,0.6343906510851419,1.4873739311309948,3882.9483938742255,25519.06246318622,25323.22579654792,323.1208380791179,6886.791938994191,19358214.438230384,p01,word01
20251231_181045,bad,2504.113365334817,1632.245258796141,0.5670274771024146,1.5341526344193936,3978.308327707173,25856.13540342021,25802.74064712336,626.78965783427,10256.930952865692,22097520.896752708,p01,word01
20251231_181121,bad,1687.492296110291,1091.0243291516274,0.6641666666666667,1.546704550462012,2888.6503748408904,14793.094267258624,14746.704613239652,320.6131667133718,5676.79753293588,11191931.2375,p01,word01
20251231_181214,bad,1972.5185721239304,1272.4355796099933,0.6277128547579299,1.5501913041274151,3270.1527765725773,18543.96443590205,18493.784758740872,416.2710666260287,9339.01092658045,14584728.699499166,p01,word01
20251231_181244,bad,1551.0705113209024,1102.2392394081671,0.6777685262281432,1.4071995030285165,2958.204753111876,18689.06854286752,18601.976637388303,306.8254478208634,6544.276971516798,11156795.09242298,p01,word01
20251231_181317,bad,1671.4148328529805,1187.2720167888992,0.5501672240802675,1.4077774998569563,3031.603607378701,23726.97835797892,23671.94200635565,396.8441922504129,9716.869199312818,11984247.975752508,p01,word01
20251231_181354,bad,1765.9069507277209,1249.941891312766,0.7041666666666667,1.4127912358071824,3393.3036290422824,19925.434298905508,19878.169089713123,331.35828942868767,8926.972628764039,14632936.8775,p01,word01
20251231_181427,bad,1548.183016175909,1126.2486749001278,0.6591666666666667,1.3746369246015406,3008.8680014402644,22220.05546797757,22161.55760476873,319.4118206686408,8718.099703216434,11450157.301666666,p01,word01
20251231_181501,bad,1653.5361706207134,1258.3573434641376,0.66,1.314043405790157,3359.744414626751,22560.911196137447,22504.74180945751,357.762884394446,9609.06985281476,14022064.399166666,p01,word01
20251231_181535,bad,1826.920952520704,1253.8771790047624,0.575353871773522,1.457017466825391,3094.9032224726325,25887.084926657924,25852.762922054462,464.8660175185325,6623.398035117301,12916066.123230642,p01,word01
20251231_181616,bad,1773.7651331983946,1301.0802610640349,0.6683333333333333,1.3633018537876302,3581.5691376941218,24456.393969675904,24414.81272390332,323.7278853654264,4704.304625578367,15973880.235833334,p01,word01
20251231_181654,bad,1999.5364937032368,1347.5579640371395,0.5075,1.4838222514963415,3460.448573694211,25847.927208965903,25821.60231580373,442.0334170412518,8936.983929435746,15972850.520833334,p01,word01
20251231_181729,bad,1775.2486655760076,1450.5804395533476,0.7216666666666667,1.223819524892263,4084.4674518681873,32038.702267726138,31989.40723755068,321.7717199898449,11453.867420352006,19834382.19,p01,word01
20251231_181804,bad,1577.3739193951506,1208.625667921614,0.7275775356244761,1.3050971528699609,3211.705785590927,20972.972393058644,20940.1547148958,350.1627603490514,8846.910358429777,12803162.534786252,p01,word01
20260101_130131,bad,2092.787217438131,1382.9805651223885,0.5056980056980057,1.5132441255526126,3317.239933512148,28634.485939160844,28632.75388835328,554.0122643839202,12588.122240591209,15383839.113960112,p01,word01
20260101_150948,perfect,1229.0181240468953,612.5109218999951,0.038269550748752,2.006524419561343,1667.5534012255675,16036.41524780398,15913.029673282485,160.34985933189265,5029.580593824546,4291219.895174709,p01,word01
20260101_151055,medium,1650.5119875304183,932.5478292909588,0.1688851913477537,1.769895263190363,2478.3488354614306,22602.712978755448,22445.57291384519,270.06168378932813,4530.029298872765,8866402.771214642,p01,word01
20260101_151303,medium,1815.1949665532936,1186.0926960773454,0.2908333333333333,1.5303989064481391,3401.310572298996,30671.04531964961,30579.333815463924,236.7136062680667,10612.196043156197,14863846.375833333,p01,word01
20260101_151603,medium,1444.8711562899832,832.6888803841049,0.1465445462114904,1.7351872813388622,2327.4665552272204,18840.89756354511,18791.938396885536,192.0698768799126,5381.007471840495,7504753.223980017,p01,word01
20260101_151706,medium,1636.7439020077593,937.6819839423966,0.14,1.7455213263037224,2645.083928581552,19363.872701502663,19086.620109089174,205.93829338275884,3981.091338541628,9675399.59,p01,word01
20260101_152133,medium,1436.1212424896755,796.6889288824694,0.16,1.802612272648921,2238.64473942828,15071.384342521424,14980.49980038141,178.70786721997916,2603.430462296816,7073974.4925,p01,word01
20260101_152215,medium,1494.1682272309415,1103.6610116633665,0.1741666666666666,1.3538289475544658,3141.3584995826586,35749.31916834221,35670.50292636126,230.3620882693842,10026.542200823633,12100671.914166668,p01,word01
20260101_152448,medium,1426.774721078535,824.2946074515932,0.085,1.730903861859146,2266.5141389274268,21352.211548221418,21196.41039289836,206.2005225333789,5865.8544868364415,7172772.446666666,p01,word01
20260101_152521,medium,1514.717875098419,932.6802733625856,0.1142618849040867,1.624048365484743,2663.1192475486027,21167.228278638657,20910.51637786271,191.0635701400071,7029.594273993176,9386574.367806504,p01,word01
20260101_152608,medium,1370.5924778625872,798.6454654466801,0.1292743953294412,1.7161463195435191,2272.4148743963883,21206.49921604224,21113.60142274229,167.03000446823364,4384.6873044944,7042393.10175146,p01,word01
20260101_152645,medium,2004.7370965222144,1317.0970091296608,0.5191666666666667,1.5220876526967888,3841.180019277195,27072.499626004246,26990.21961628135,235.34714763786087,5693.9080790109,18773634.766666666,p01,word01
20260101_152714,medium,1503.6641655045316,840.0122085645432,0.1791666666666666,1.790050368772641,2400.9694269282622,17186.566294638378,16976.582961966473,171.03054355152094,4247.309950942305,8025660.111666666,p01,word01
20260101_152859,medium,1610.0911880856388,970.0507805800414,0.2206494587843464,1.6598009286308544,2790.024683566126,18268.87445903551,18160.49549428681,190.0619650145767,4118.556823231876,10376631.368859284,p01,word01
20260101_152928,medium,1674.1928463823615,923.7344790632634,0.2425,1.812417834903924,2593.734509310618,16402.050786410826,16390.870446523328,208.02018038582577,4774.975741858553,9530380.391666668,p01,word01
20260101_153043,perfect,1139.6817517740922,629.201231660563,0.0508757297748123,1.8113151923669537,1705.3406482356186,15930.823989988716,15778.541358017765,167.9986245569678,2995.892609227132,4207061.221851543,p01,word01
20260101_153122,perfect,892.5602970496426,407.5567639674842,0.0266222961730449,2.19002694537742,1049.085164252382,10136.390531150622,9993.58296832568,132.61602098824235,2241.9934925560665,1897243.5657237936,p01,word01
20260101_153157,perfect,993.944627166129,470.62460574557576,0.0483736447039199,2.111969100042117,1218.4692192505436,13090.879191253733,12940.622743804714,150.11977138630394,3479.9321662147204,2472593.1601334447,p01,word01
20260101_153236,perfect,904.1394964096928,379.4495976123219,0.0141666666666666,2.382765720971124,971.2354195552662,8602.459241403007,8441.418873792894,125.82710249391724,1767.228768179294,1760766.4691666667,p01,word01
20260101_153314,perfect,894.8159524027958,377.1922958755936,0.0108243130724396,2.372307069404246,975.2239722263348,8184.622227079268,8076.816846879577,120.89300601099016,1871.874260184452,1751757.384679434,p01,word01
20260101_153349,perfect,1044.9801400712713,507.2553889863828,0.0574521232306411,2.0600670997292383,1299.5550143861396,11661.274973175105,11593.939989696972,167.6984066722013,2901.8729965728653,2780826.7285595336,p01,word01
20260101_153422,perfect,847.1533920551173,365.20699344740586,0.0383333333333333,2.3196527036316588,907.2289982851676,7898.315896442735,7818.084979708597,132.91184851693652,1866.6601169069968,1540733.325,p01,word01
20260101_153457,perfect,1018.6763970123384,494.8458462199851,0.0633333333333333,2.0585731955420106,1278.0056855650637,13908.588174218115,13850.994771818188,159.20591507209443,3511.556269102384,2671000.134166667,p01,word01
20260101_153529,perfect,926.6437910426806,420.79029684471976,0.0524126455906822,2.2021510376758524,1056.774522707271,8270.734792024225,8187.734792024225,148.22562861791212,2403.655316845562,1975441.1073211315,p01,word01
20260101_165012,perfect,1238.6182833911992,612.9900420368133,0.055045871559633,2.020617296253234,1683.4115780788743,16040.321567848943,15877.886965623924,154.23795516164438,2901.347625430759,4368049.793160968,p01,word01
20260101_165056,perfect,1130.165987938737,447.6604698091127,0.0265183917878528,2.5246052793002853,1191.5280086490125,8665.967170489397,8609.73550681136,128.8600960205842,2409.482807575056,2697014.155688623,p01,word01
20260101_165138,perfect,883.9515963201414,361.8839810370713,0.0158333333333333,2.4426380834661803,935.5985082803452,7462.639613434378,7333.6861334503155,116.00632650423964,1600.9808902074028,1656714.9933333334,p01,word01
20260101_165420,perfect,1051.718838597913,511.327313080003,0.0516236469608659,2.056840715599557,1332.9811283491326,11494.101661286975,11430.039191774787,159.18996367894752,2617.2886383983987,2882951.203996669,p01,word01
20260101_165451,perfect,1053.2537657124246,517.3380338316449,0.0533333333333333,2.0359101685906014,1402.2096268078456,14687.64824606036,14626.296799459647,138.10735112755893,2361.4108137276435,3075535.3325,p01,word01
20260101_165526,perfect,1050.8485989156409,459.85513346073856,0.0566194837635303,2.285173134247912,1228.4872150240722,9582.599803811072,9424.900723281096,130.4413842193099,2495.750555606839,2613463.615320566,p01,word01
20260101_165559,perfect,914.169454627501,403.39271746609336,0.0333055786844296,2.266202171679359,1040.6282053075015,7840.149871016497,7767.741307986977,130.29179410548988,2659.297797891197,1918612.8534554536,p01,word01
20260101_165637,perfect,1170.1618254250532,692.918797834523,0.1216666666666666,1.688743078400015,1922.2010490974249,16802.041810446728,16733.55823577367,166.08354729327937,3722.763939531336,5064135.570833334,p01,word01
20260101_170145,perfect,1063.794070247018,597.1094053620113,0.1043405676126878,1.7815731236397043,1685.7982348514165,15064.171998487009,14995.790714497893,130.52847843798074,3121.039446339508,3973573.512520868,p01,word01
20260101_170229,perfect,1004.0453832142676,511.8110966024035,0.0887772194304857,1.96174992671662,1396.8591817498086,14368.499051745106,14311.001225699243,132.50477439637274,3337.832137356041,2959322.7051926297,p01,word01
20260101_170304,perfect,936.421578656414,372.89664719525473,0.0458333333333333,2.5112094281042943,947.6070420766704,7051.877835016713,6931.511726830065,126.59219224607668,1743.0187188019374,1774844.4791666667,p01,word01
20260101_170339,perfect,921.0582232884868,363.64419847419344,0.0383333333333333,2.5328555346689945,927.2140373070948,6681.907063107059,6575.57268484678,122.11426754580718,1593.9867616809634,1708074.1216666666,p01,word01
20260101_170559,perfect,1014.2364808294376,394.7648308931466,0.062607204116638,2.569216908115987,1035.8389478059646,7338.951219350079,7254.571126911162,120.01878078765316,1915.31477934119,2101637.9648370496,p01,word01
20260101_170736,perfect,947.6425697818528,348.2483015009992,0.0458715596330275,2.721169243256064,869.546750667819,6028.394977106262,5929.354581307376,124.83468042950504,1686.5610391264283,1654137.9916597165,p01,word01
20260101_170809,perfect,1014.3865497479904,491.2409222095081,0.1132389675270607,2.0649471609989773,1291.166533649099,12744.458442789948,12711.993076628452,148.4156601639691,2701.279770870656,2696091.0899250624,p01,word01
20260101_172252,perfect,871.8372752798615,368.1230528494915,0.0516666666666666,2.3683310951677465,930.1385996717124,6304.073445003635,6253.6551943398135,127.2592470685398,1408.4809025610257,1625258.0491666666,p01,word01
20260101_172325,perfect,908.0874222524732,350.3493865276852,0.0341666666666666,2.5919480797742644,877.0760990625947,6718.70240448258,6665.740153775118,124.6093668698668,1441.3928754892968,1593885.25,p01,word01
20260101_172407,perfect,842.958330725824,308.5589889496263,0.0262489415749364,2.7319195297581214,756.3529507486331,5183.869693578341,5089.519282874412,116.64729103576629,1313.7327238317264,1282648.533446232,p01,word01
20260101_172445,perfect,858.9546195960943,345.6060323093999,0.0458333333333333,2.4853577102548,856.8285105401949,5843.182437678975,5795.874932988915,126.51068449620206,2185.1843738014663,1471958.135,p01,word01
20260101_212802,medium,1155.6282279081763,622.5315405291718,0.0741666666666666,1.8563368292464648,1633.898182934035,16543.46846945948,16446.91796454107,189.0886937842305,8862.191134095883,4005099.8733333335,p01,word01
20260101_212845,medium,1470.9550331552505,856.2623975138097,0.1308333333333333,1.717878813443572,2242.97182578573,22881.149381095347,22836.80978254056,261.9583568258438,6796.479135911879,7194631.320833334,p01,word01
20260101_213228,medium,1535.323204715717,853.03823035897,0.1025,1.7998293022222498,2304.013005872173,21642.979000128424,21586.78291485552,231.1918979961688,8375.373320193745,7665693.274166667,p01,word01
20260101_224628,medium,1771.9677904003606,1023.915719757458,0.1884057971014492,1.7305797288565112,2831.2834447168243,29096.58703353368,28861.00477613724,249.32955191772945,9217.55002832036,11156035.794543903,p01,word01
20260101_224746,medium,1593.7875539223066,888.5018523282429,0.2073272273105745,1.7937920421348938,2443.6020739017304,16281.310665913848,16158.326927151358,222.03032879674825,6232.446191571768,8511349.862614488,p01,word01
20260101_224928,medium,1418.475009485705,778.0650299114739,0.1509922346850733,1.8230802736681468,2054.5727100938675,15420.80117892712,15278.625231594246,230.9903098333052,4350.668306853598,6233340.373597929,p01,word01
20260101_225120,medium,1258.413255165135,670.4556479635065,0.0474209650582362,1.87695227433848,1768.278880444208,15383.200609756086,15226.864433520386,199.95997690034883,6138.174189042907,4710414.119800333,p01,word01
20260101_225229,medium,1324.854305796078,669.8394573462077,0.0833333333333333,1.9778684120327303,1718.726226525599,17332.203899100656,17160.349309403435,220.31655626932584,6327.793892078198,4709258.773333333,p01,word01
20260101_225321,medium,1569.8484231745324,825.7544852786563,0.183180682764363,1.9011079555246604,2171.893482374538,21614.80844236192,21583.776201063552,248.8377722375641,4194.403063801252,7181545.370524563,p01,word01
20260101_225354,medium,1517.9759526286225,835.990735007666,0.1532056619483763,1.8157808301534848,2201.742798963268,20483.873876784142,20440.48032887665,250.66842188383663,5088.333630306171,7151922.3455453785,p01,word01
20260101_225423,medium,1698.9394008914976,967.271214619559,0.2608333333333333,1.7564250578916365,2614.195847119806,21139.49330045543,21077.05132739244,261.44637211945326,8763.776391928473,9720415.015,p01,word01
20260101_225604,medium,1791.1926836472055,1045.5048588586324,0.3083333333333333,1.7132322884557427,2767.957921925245,23475.223555911027,23305.80986106908,307.3106889729412,8832.982470612642,10869962.2875,p01,word01
20260101_225726,medium,1664.7981340300832,931.2769369419376,0.2284991568296795,1.7876509835078498,2446.806307306798,25229.15167024052,25150.812663353787,281.7643496427117,5914.633122892787,8758413.932546373,p01,word01
20260101_225759,medium,1968.8135860470704,1141.6229657643569,0.3583333333333333,1.724574262575653,2982.818134761679,24385.727239514512,24350.386045420368,352.5393219083616,5657.87773246615,12773430.961666666,p01,word01
20260101_225833,medium,1856.414824717434,1088.5356228776168,0.4003350083752093,1.7054240430868517,2965.5936836309493,18161.954327659787,18090.43509947603,284.0821682690458,6675.282816878833,12241021.897822443,p01,word01
20260101_230016,bad,1830.4463308767504,1110.5637431782125,0.4045037531276063,1.6482136576781838,3093.5832198337125,23900.85314376873,23714.7913260844,260.6982531829984,6690.827512048247,12920790.90825688,p01,word01
20260101_230135,bad,1752.7190477591205,1072.8333557403523,0.3310924369747899,1.6337290752074496,3004.479770423304,30166.975403576675,30011.151785341182,244.9848923048025,6087.532148275178,12098922.751260504,p01,word01
20260101_230206,bad,2315.686368603888,1490.5985282391473,0.6105263157894737,1.5535278770105143,4320.387811964443,28197.480844926555,28008.65023300148,277.8316923568776,6167.837152909189,24028154.20350877,p01,word01
20260101_230239,bad,1871.814526328108,1209.5421478560145,0.4690635451505017,1.5475397265804018,3332.295402812051,26271.184004532417,26057.17232260828,299.79075287485574,5377.557271239566,14607882.272575252,p01,word01
20260101_230314,bad,1808.144485949111,1151.4910863259738,0.38,1.5702635529277404,3191.892969633927,25562.83853565562,25492.40416904386,277.0331363368513,6358.997554276664,13457567.211666666,p01,word01
20260101_230346,bad,1779.2345787115985,1108.2559486083796,0.3319467554076539,1.605436523341309,3046.079595906705,19890.377799327995,19799.41626899786,277.7600997662401,6908.313998596859,12444276.590682195,p01,word01
20260101_230416,bad,3181.8067035457907,2355.6507232496733,0.6705981465880371,1.3507124255694851,6635.422151470831,41439.403446478325,41383.60022076511,521.4629682977487,19509.90368345933,54152721.02695872,p01,word01
20260101_230452,bad,2331.1639323777063,1545.320918077594,0.5646371976647206,1.5085306253209745,4350.2277904501725,29257.453494793423,29172.359429195407,343.2179727750606,8564.234246857484,24358807.108423688,p01,word01
20260101_231442,bad,1204.3990251023365,845.3246616525377,0.437135720233139,1.4247768677694344,2244.222365497973,16020.72111360784,15928.86796994906,245.7970742902084,5833.961829006953,6487111.037468776,p01,word01
20260101_231514,bad,1087.1439638919253,691.703530388266,0.4313072439633638,1.5716906370421453,1838.684935363285,13237.64117960598,13185.257976191146,200.140071113258,5460.207402360724,4562644.289758534,p01,word01
20260101_231544,bad,1216.3849385195454,809.5329573076526,0.3986655546288574,1.5025761780748572,2173.4286588370524,16337.85622411949,16240.378021427812,225.0062280807671,6355.581552986639,6203384.453711426,p01,word01
20260101_231620,bad,1584.8265282036684,1021.1828122825008,0.5953372189841799,1.551951822523712,2612.035291063916,18024.234047526126,17965.200158953543,339.38889280475155,7908.51478390003,9334403.486261448,p01,word01
20260101_231655,bad,2014.95571490195,1269.4822648070945,0.3978315262718932,1.587226359259858,2997.7120526139274,25224.774528229187,25161.73485817929,528.8123557470234,11250.170127936395,13046324.083402837,p01,word01
20260101_231730,bad,1434.6211024134936,1033.7666774743975,0.5372881355932203,1.3877610221782977,2657.110795384824,18172.437398433925,18119.892179812246,338.04776979850067,6333.86873929184,9118375.486440675,p01,word01
20260101_231801,bad,1543.6401962392663,1078.39111913033,0.6386344712739384,1.43142888273478,2756.732317034978,19547.2872030878,19531.19372614837,359.1020343140521,9072.594405188513,9982398.123230642,p01,word01
20260101_231832,bad,1416.8696851975733,1070.144060964104,0.6088407005838199,1.323999016167133,2771.0174028615,29789.44902142368,29773.38664301947,341.1983430080773,7940.450257557479,9686057.15179316,p01,word01
20260101_231902,bad,1348.2705865290077,831.9485664888763,0.5683333333333334,1.620617715105369,2166.2934749630285,12774.538817507268,12714.797709382292,260.0864628570968,4452.8768428052745,6510660.994166667,p01,word01
20260101_231949,bad,1293.6024972498344,841.4069971371434,0.5587989991659716,1.5374277847864848,2203.778188826564,14575.464074944575,14533.72680143516,257.5336292702489,5481.993608519347,6530045.726438699,p01,word01
20260101_232114,bad,1247.2888963009043,836.0251036358948,0.5197978096040438,1.4919275622041557,2203.5220338272347,16380.065537109427,16279.571756207326,249.95499069674904,6533.015522003381,6411238.944397641,p01,word01
20260101_232144,bad,1296.6116943586887,848.7927879208606,0.4816666666666667,1.527595087143915,2261.6137916066978,16774.851444945794,16688.775896733772,243.298072055502,5890.822618455991,6796098.828333333,p01,word01
20260104_142912,perfect,5024.139627187337,2673.103093703284,0.4550748752079867,1.8795158470103903,7139.496214046626,41308.89572477096,41027.76586154045,758.9346135561365,20533.007148601133,76214385.18386023,p01,word01
20260104_222952,medium,4832.603088769642,2843.3953030506227,0.630308076602831,1.699588897078521,7759.067515943651,43989.24327605557,43694.18057085547,736.6786403821824,17506.58589716983,83557181.33055787,p01,word01
20260112_214815,perfect,1618.80402892076,790.0871109604155,0.1858333333333333,2.048893095982895,2128.005372240222,18786.066192793,18649.00781107192,216.69357041192683,4297.218095221031,7148933.348333334,p01,word01
